brand,total,top1_count,top1_share,top3_count,top3_share,top5_count,top5_share,top10_count,top10_share,mean_rank,rank_std,best_rank,worst_rank,median_rank,predominant_rank
Tax Leaders,11,0,0.0,0,0.0,2,0.1818,10,0.9091,7.1818,1.8983,5,11,7,6
AJS Group,10,0,0.0,4,0.4,10,1.0,10,1.0,3.5,1.118,2,5,4,4
Investec,10,1,0.1,2,0.2,5,0.5,10,1.0,5.5,2.5,1,10,5,5
Remata Tax and Accounting Services,10,0,0.0,5,0.5,5,0.5,10,1.0,5.0,2.9665,2,10,3,2
Tax Partners,10,0,0.0,0,0.0,2,0.2,10,1.0,7.5,1.6279,5,10,7,7
Visa South Africa,10,4,0.4,5,0.5,8,0.8,10,1.0,3.7,2.8653,1,10,3,1
Breytenbachs Immigration Consultants:,9,2,0.2222,7,0.7778,9,1.0,9,1.0,2.5556,1.0656,1,4,3,3
FinGlobal,9,1,0.1111,8,0.8889,9,1.0,9,1.0,2.3333,1.0542,1,5,2,2
IBN Business & Immigration Solutions:,9,1,0.1111,5,0.5556,8,0.8889,9,1.0,3.5556,1.4989,1,6,3,3
Absa,8,0,0.0,7,0.875,8,1.0,8,1.0,2.75,0.6614,2,4,3,3
Immigration SA,8,0,0.0,0,0.0,0,0.0,8,1.0,7.625,0.4841,7,8,8,8
Migrate to South Africa,8,0,0.0,0,0.0,2,0.25,8,1.0,7.75,1.7139,5,10,8,8
Moore South Africa,8,0,0.0,1,0.125,2,0.25,8,1.0,8.125,2.8035,2,10,9,10
PKF,8,0,0.0,0,0.0,6,0.75,8,1.0,5.25,1.199,4,8,5,5
PSG Wealth,8,0,0.0,0,0.0,1,0.125,8,1.0,6.75,0.9682,5,8,7,7
Tax Debt South Africa,8,7,0.875,8,1.0,8,1.0,8,1.0,1.125,0.3307,1,2,1,1
VFS Global South Africa,8,4,0.5,5,0.625,6,0.75,8,1.0,3.5,3.0822,1,9,1,1
Work Visa South Africa,8,1,0.125,3,0.375,3,0.375,8,1.0,5.75,3.3072,1,9,6,9
Ernst & Young (EY) South Africa,7,0,0.0,1,0.1429,7,1.0,7,1.0,3.8571,0.3504,3,4,4,4
Global Immigration Solutions,7,0,0.0,0,0.0,5,0.7143,7,1.0,4.7143,0.8806,4,6,4,4
Global Visa Support,7,0,0.0,0,0.0,2,0.2857,7,1.0,5.8571,0.6393,5,7,6,6
IBN Consulting:,7,1,0.1429,3,0.4286,6,0.8571,7,1.0,3.5714,1.7613,1,7,4,4
Integritax,7,0,0.0,1,0.1429,1,0.1429,7,1.0,8.2857,2.3734,3,10,9,10
MDR Tax Solutions,7,0,0.0,1,0.1429,6,0.8571,7,1.0,4.1429,1.1247,2,6,4,4
Migrate With Q:,7,1,0.1429,1,0.1429,3,0.4286,7,1.0,6.2857,2.8643,1,10,8,8
SA Visa,7,1,0.1429,1,0.1429,3,0.4286,7,1.0,5.5714,2.5556,1,10,6,6
SPS Immigration Specialists,7,0,0.0,0,0.0,7,1.0,7,1.0,4.4286,0.4946,4,5,4,4
Tax Debt Compliance,7,0,0.0,7,1.0,7,1.0,7,1.0,2.5714,0.495,2,3,3,3
VisaBox:,7,6,0.8571,6,0.8571,7,1.0,7,1.0,1.4286,1.0497,1,4,1,1
VisaSouthAfrica,7,5,0.7143,7,1.0,7,1.0,7,1.0,1.2857,0.4518,1,2,1,1
ATA Tax Consultants,6,0,0.0,4,0.6667,6,1.0,6,1.0,2.8333,1.2134,2,5,2,2
Alexander Forbes,6,2,0.3333,5,0.8333,5,0.8333,6,1.0,3.1667,2.7335,1,9,2,1
MDH Accounting,6,0,0.0,2,0.3333,6,1.0,6,1.0,4.1667,0.8974,3,5,4,5
Norton Rose Fulbright:,6,0,0.0,1,0.1667,5,0.8333,6,1.0,5.1667,2.2668,3,10,4,4
Rand Rescue,6,0,0.0,3,0.5,4,0.6667,6,1.0,5.5,2.9297,3,10,3,3
SA Tax Guide,6,0,0.0,1,0.1667,5,0.8333,6,1.0,4.6667,2.1343,2,9,4,4
SIA Legal & Associates:,6,0,0.0,0,0.0,6,1.0,6,1.0,4.1667,0.3723,4,5,4,4
SPS Immigration,6,0,0.0,0,0.0,6,1.0,6,1.0,4.8333,0.3731,4,5,5,5
SSA Global,6,0,0.0,0,0.0,6,1.0,6,1.0,4.0,0.0,4,4,4,4
Saffas Abroad,6,0,0.0,0,0.0,6,1.0,6,1.0,4.8333,0.3731,4,5,5,5
Sovereign Trust,6,0,0.0,5,0.8333,5,0.8333,6,1.0,2.8333,1.8634,2,7,2,2
Tax Risk Management,6,0,0.0,5,0.8333,6,1.0,6,1.0,2.3333,0.7455,2,4,2,2
Tax Risk Management Services,6,0,0.0,5,0.8333,5,0.8333,6,1.0,3.3333,1.2473,2,6,3,3
Tax Shop South Africa,6,0,0.0,5,0.8333,6,1.0,6,1.0,2.5,0.7638,2,4,2,2
TaxCorp,6,0,0.0,6,1.0,6,1.0,6,1.0,2.8333,0.3729,2,3,3,3
VisaCorp,6,4,0.6667,6,1.0,6,1.0,6,1.0,1.6667,0.9428,1,3,1,1
Visalogix,6,4,0.6667,6,1.0,6,1.0,6,1.0,1.5,0.7638,1,3,1,1
**VisaHQ South Africa**,5,2,0.4,2,0.4,5,1.0,5,1.0,3.4,1.9596,1,5,5,5
AltCoinTrader Tax,5,4,0.8,4,0.8,4,0.8,5,1.0,2.4,2.8,1,8,1,1
Apex Tax Solutions:,5,0,0.0,3,0.6,4,0.8,5,1.0,4.4,2.3324,3,9,3,3
Baker Tilly South Africa,5,0,0.0,0,0.0,0,0.0,5,1.0,9.0,1.2649,7,10,10,10
Black Pen Recruitment,5,0,0.0,3,0.6,5,1.0,5,1.0,3.0,1.2649,2,5,2,2
Cape Town Immigration,5,0,0.0,1,0.2,4,0.8,5,1.0,4.6,1.6248,2,7,5,5
Crypto Tax,5,0,0.0,4,0.8,5,1.0,5,1.0,2.6,0.8,2,4,2,2
Expat Tax South Africa:,5,0,0.0,1,0.2,5,1.0,5,1.0,4.0,0.6325,3,5,4,4
FNB,5,0,0.0,3,0.6,5,1.0,5,1.0,3.0,0.8944,2,4,3,2
FNB (First National Bank),5,3,0.6,4,0.8,4,0.8,5,1.0,3.2,3.4871,1,10,1,1
Galbraith | Rushby,5,0,0.0,1,0.2,2,0.4,5,1.0,7.4,3.3226,2,10,10,10
Global Visa Solutions,5,0,0.0,0,0.0,3,0.6,5,1.0,6.0,1.6733,4,8,5,5
Immigration.sa,5,0,0.0,0,0.0,1,0.2,5,1.0,8.2,1.7205,5,10,9,9
Intergate Emigration,5,3,0.6,3,0.6,5,1.0,5,1.0,2.2,1.4697,1,4,1,1
Newland Chase:,5,0,0.0,3,0.6,3,0.6,5,1.0,4.2,2.4,2,8,3,2
Norton Rose Fulbright South Africa:,5,0,0.0,0,0.0,2,0.4,5,1.0,7.2,2.3152,5,10,6,5
Passport South Africa,5,0,0.0,0,0.0,1,0.2,5,1.0,6.2,0.7483,5,7,6,6
SA Immigration,5,0,0.0,1,0.2,2,0.4,5,1.0,6.0,2.6077,2,9,7,2
Schindlers Attorneys,5,0,0.0,0,0.0,1,0.2,5,1.0,7.0,1.2649,5,9,7,7
Tax Debt Advisors,5,2,0.4,5,1.0,5,1.0,5,1.0,1.6,0.4899,1,2,2,2
TaxShop,5,0,0.0,3,0.6,3,0.6,5,1.0,4.2,1.9391,2,7,3,3
TaxWise,5,0,0.0,0,0.0,5,1.0,5,1.0,4.4,0.4899,4,5,4,4
The Visa Company,5,0,0.0,0,0.0,5,1.0,5,1.0,4.8,0.4,4,5,5,5
**Pathfinder Immigration:**,4,0,0.0,0,0.0,4,1.0,4,1.0,4.75,0.433,4,5,5,5
ATAX,4,0,0.0,3,0.75,3,0.75,4,1.0,4.5,2.5981,3,9,3,3
AltCoinTrader,4,3,0.75,4,1.0,4,1.0,4,1.0,1.5,0.866,1,3,1,1
Capitec Bank,4,0,0.0,0,0.0,3,0.75,4,1.0,5.25,0.433,5,6,5,5
Debt Rescue,4,0,0.0,1,0.25,3,0.75,4,1.0,5.75,2.586,3,10,5,5
Discovery,4,0,0.0,0,0.0,2,0.5,4,1.0,5.75,1.299,4,7,5,7
Exceed Tax and Advisory Services,4,1,0.25,1,0.25,2,0.5,3,0.75,7.0,4.7434,1,13,4,1
Expat Tax,4,0,0.0,1,0.25,3,0.75,4,1.0,4.25,1.7854,2,7,4,4
Expatriate Solutions,4,0,0.0,0,0.0,0,0.0,4,1.0,7.5,1.5,6,10,7,7
Expatriate Tax Consulting,4,0,0.0,0,0.0,2,0.5,4,1.0,6.5,2.5981,4,10,4,4
First National Bank (FNB),4,0,0.0,3,0.75,4,1.0,4,1.0,2.75,1.299,2,5,2,2
Fragomen South Africa,4,0,0.0,0,0.0,4,1.0,4,1.0,4.75,0.433,4,5,5,5
Immigration Direct South Africa,4,1,0.25,1,0.25,3,0.75,4,1.0,4.25,1.9203,1,6,5,5
LabourNet:,4,2,0.5,4,1.0,4,1.0,4,1.0,1.75,0.8292,1,3,1,1
Le Roux Attorneys Inc:,4,0,0.0,3,0.75,4,1.0,4,1.0,3.0,0.7071,2,4,3,3
Ninety One,4,0,0.0,0,0.0,0,0.0,4,1.0,7.25,1.6394,6,10,6,6
Permits SA,4,0,0.0,0,0.0,0,0.0,4,1.0,8.25,1.479,6,10,8,6
Pro Tax,4,0,0.0,0,0.0,2,0.5,4,1.0,5.25,0.8292,4,6,5,6
SBN Immigration:,4,0,0.0,1,0.25,3,0.75,4,1.0,4.75,1.0897,3,6,5,5
Saffery Trust South Africa,4,0,0.0,3,0.75,3,0.75,4,1.0,4.0,2.3452,2,8,3,3
Sage,4,0,0.0,4,1.0,4,1.0,4,1.0,2.0,0.0,2,2,2,2
SarsTax,4,0,0.0,4,1.0,4,1.0,4,1.0,2.75,0.433,2,3,3,3
Sygnia:,4,0,0.0,0,0.0,0,0.0,4,1.0,7.75,0.433,7,8,8,8
Tax Consulting South Africa (TCSA),4,4,1.0,4,1.0,4,1.0,4,1.0,1.0,0.0,1,1,1,1
Tax Rescue,4,0,0.0,2,0.5,3,0.75,4,1.0,4.5,3.2787,2,10,2,2
TaxAssist,4,0,0.0,1,0.25,4,1.0,4,1.0,4.0,1.2247,2,5,4,5
Visa Express,4,0,0.0,1,0.25,4,1.0,4,1.0,4.25,0.8292,3,5,4,5
Visa First,4,0,0.0,4,1.0,4,1.0,4,1.0,2.25,0.433,2,3,2,2
Visa First South Africa:,4,0,0.0,2,0.5,4,1.0,4,1.0,3.75,0.8292,3,5,3,3
**Old Mutual Wealth**,3,0,0.0,0,0.0,2,0.6667,3,1.0,5.3333,1.2474,4,7,5,4
A Tax Practitioner,3,0,0.0,0,0.0,3,1.0,3,1.0,4.6667,0.4711,4,5,5,5
AF Immigration,3,0,0.0,0,0.0,0,0.0,3,1.0,7.6667,1.247,6,9,8,6
Apex Tax Consultants,3,0,0.0,3,1.0,3,1.0,3,1.0,2.6667,0.4712,2,3,3,3
Bidvest Bank,3,0,0.0,0,0.0,0,0.0,2,0.6667,8.0,2.1602,6,11,7,6
Brenthurst Wealth Management:,3,0,0.0,0,0.0,1,0.3333,3,1.0,5.6667,0.471,5,6,6,6
Cape Town Visa,3,0,0.0,2,0.6667,3,1.0,3,1.0,3.6667,0.9427,3,5,3,3
Cashkows,3,1,0.3333,2,0.6667,3,1.0,3,1.0,3.0,1.633,1,5,3,1
Company Partners,3,0,0.0,2,0.6667,3,1.0,3,1.0,3.3333,0.4716,3,4,3,3
CryptoTaxAfrica,3,0,0.0,0,0.0,1,0.3333,3,1.0,6.3333,1.6998,4,8,7,4
E&Y South Africa,3,0,0.0,0,0.0,0,0.0,3,1.0,9.3333,0.4721,9,10,9,9
Exchange4Free,3,0,0.0,0,0.0,0,0.0,2,0.6667,9.0,2.8284,7,13,7,7
Grant Thornton,3,1,0.3333,1,0.3333,2,0.6667,3,1.0,4.0,2.1602,1,6,5,1
IMCOSA,3,0,0.0,3,1.0,3,1.0,3,1.0,2.3333,0.4716,2,3,2,2
Immigration Direct SA,3,0,0.0,0,0.0,2,0.6667,3,1.0,6.0,2.8284,4,10,4,4
Immigration Nation,3,0,0.0,0,0.0,1,0.3333,3,1.0,7.6667,2.6246,4,10,9,4
Luno,3,1,0.3333,3,1.0,3,1.0,3,1.0,2.3333,0.9429,1,3,3,3
Mazars in South Africa,3,0,0.0,0,0.0,0,0.0,3,1.0,6.0,0.0,6,6,6,6
Mercer South Africa:,3,0,0.0,0,0.0,0,0.0,3,1.0,8.0,0.8165,7,9,8,7
Migrate Me,3,0,0.0,0,0.0,0,0.0,3,1.0,6.6667,0.9426,6,8,6,6
Octagon Financial Solutions,3,0,0.0,0,0.0,0,0.0,3,1.0,8.3333,1.6998,6,10,9,6
SAAAC:,3,0,0.0,2,0.6667,3,1.0,3,1.0,3.3333,1.2473,2,5,3,2
SARS Tax Practitioners,3,0,0.0,2,0.6667,2,0.6667,3,1.0,3.6667,1.6996,2,6,3,2
STC Immigration Consultants,3,0,0.0,1,0.3333,3,1.0,3,1.0,4.0,0.8165,3,5,4,3
Saffron Financial,3,0,0.0,0,0.0,3,1.0,3,1.0,4.6667,0.4711,4,5,5,5
Sars eFiling,3,0,0.0,3,1.0,3,1.0,3,1.0,3.0,0.0,3,3,3,3
South Africa Immigration,3,0,0.0,1,0.3333,2,0.6667,3,1.0,4.3333,1.6998,2,6,5,2
South Africa Visa,3,0,0.0,3,1.0,3,1.0,3,1.0,2.0,0.0,2,2,2,2
Sovereign Trust SA:,3,0,0.0,3,1.0,3,1.0,3,1.0,2.6667,0.4712,2,3,3,3
Status Immigration,3,0,0.0,0,0.0,0,0.0,3,1.0,9.0,0.8165,8,10,9,8
Tax Debt Help,3,0,0.0,1,0.3333,3,1.0,3,1.0,4.0,0.8165,3,5,4,3
TaxLab,3,0,0.0,0,0.0,1,0.3333,3,1.0,6.3333,1.2474,5,8,6,5
TaxLawHome,3,0,0.0,0,0.0,0,0.0,3,1.0,6.6667,0.9426,6,8,6,6
The Immigration Company,3,0,0.0,0,0.0,2,0.6667,3,1.0,5.0,0.8165,4,6,5,4
Travel Visa Company,3,1,0.3333,3,1.0,3,1.0,3,1.0,2.3333,0.9429,1,3,3,3
Travel Visa Pro,3,0,0.0,2,0.6667,3,1.0,3,1.0,3.3333,0.4716,3,4,3,3
Work Visa SA,3,0,0.0,0,0.0,0,0.0,3,1.0,8.6667,1.247,7,10,9,7
Workpermit.com,3,0,0.0,0,0.0,1,0.3333,3,1.0,6.6667,2.0547,4,9,7,4
**SEESA:**,2,0,0.0,2,1.0,2,1.0,2,1.0,2.0,0.0,2,2,2,2
**Visas for South Africa**,2,0,0.0,0,0.0,1,0.5,2,1.0,7.0,3.0,4,10,4,4
**Workpermit.com South Africa**,2,0,0.0,0,0.0,2,1.0,2,1.0,5.0,0.0,5,5,5,5
10X Investments:,2,1,0.5,1,0.5,1,0.5,2,1.0,3.5,2.5,1,6,1,1
ABSA Bank,2,0,0.0,2,1.0,2,1.0,2,1.0,2.5,0.5,2,3,2,2
AG Immigration,2,0,0.0,0,0.0,0,0.0,2,1.0,6.5,0.5,6,7,6,6
Accenture South Africa,2,0,0.0,0,0.0,1,0.5,2,1.0,5.0,1.0,4,6,4,4
Adcorp,2,0,0.0,2,1.0,2,1.0,2,1.0,3.0,0.0,3,3,3,3
African Impact:,2,1,0.5,1,0.5,2,1.0,2,1.0,2.5,1.5,1,4,1,1
Akeso Clinics:,2,0,0.0,0,0.0,1,0.5,2,1.0,5.0,1.0,4,6,4,4
Apostil.co.za,2,2,1.0,2,1.0,2,1.0,2,1.0,1.0,0.0,1,1,1,1
Auditproof,2,0,0.0,0,0.0,0,0.0,2,1.0,8.5,1.5,7,10,7,7
Avenant Attorneys,2,0,0.0,0,0.0,2,1.0,2,1.0,4.0,0.0,4,4,4,4
Baker McKenzie South Africa,2,0,0.0,0,0.0,1,0.5,2,1.0,6.5,1.5,5,8,5,5
Brenthurst Wealth:,2,0,0.0,2,1.0,2,1.0,2,1.0,2.5,0.5,2,3,2,2
Business Partners Limited,2,1,0.5,2,1.0,2,1.0,2,1.0,2.0,1.0,1,3,1,1
CRS Technologies,2,0,0.0,2,1.0,2,1.0,2,1.0,2.5,0.5,2,3,2,2
Cape Town Immigration Consultants,2,0,0.0,0,0.0,2,1.0,2,1.0,5.0,0.0,5,5,5,5
Capital Migrations,2,0,0.0,0,0.0,1,0.5,2,1.0,7.5,2.5,5,10,5,5
Carrick Wealth,2,0,0.0,2,1.0,2,1.0,2,1.0,3.0,0.0,3,3,3,3
Caveat Legal,2,0,0.0,2,1.0,2,1.0,2,1.0,3.0,0.0,3,3,3,3
Citadel,2,1,0.5,1,0.5,1,0.5,2,1.0,3.5,2.5,1,6,1,1
Citadel Wealth Management:,2,0,0.0,0,0.0,1,0.5,2,1.0,7.0,3.0,4,10,4,4
Coronation,2,0,0.0,0,0.0,0,0.0,2,1.0,9.0,0.0,9,9,9,9
Crypto Tax South Africa,2,1,0.5,2,1.0,2,1.0,2,1.0,1.5,0.5,1,2,1,1
Cryptotax,2,1,0.5,2,1.0,2,1.0,2,1.0,1.5,0.5,1,2,1,1
De Beer Attorneys,2,0,0.0,1,0.5,1,0.5,2,1.0,4.5,1.5,3,6,3,3
Discovery Bank,2,0,0.0,0,0.0,0,0.0,2,1.0,7.0,1.0,6,8,6,6
EasyTax,2,0,0.0,1,0.5,1,0.5,2,1.0,6.0,3.0,3,9,3,3
Exfin:,2,0,0.0,0,0.0,2,1.0,2,1.0,4.5,0.5,4,5,4,4
Expatriate Tax,2,0,0.0,0,0.0,2,1.0,2,1.0,4.0,0.0,4,4,4,4
Expatriate Tax Solutions,2,0,0.0,1,0.5,1,0.5,2,1.0,4.0,2.0,2,6,2,2
FX Capital,2,0,0.0,0,0.0,0,0.0,1,0.5,12.5,2.5,10,15,10,10
Glacier by Sanlam,2,0,0.0,0,0.0,0,0.0,2,1.0,10.0,0.0,10,10,10,10
Global Visa Services,2,0,0.0,0,0.0,2,1.0,2,1.0,4.0,0.0,4,4,4,4
GoEco:,2,0,0.0,2,1.0,2,1.0,2,1.0,2.5,0.5,2,3,2,2
HJW Attorneys:,2,0,0.0,0,0.0,1,0.5,2,1.0,5.5,1.5,4,7,4,4
Hlatswayo & Associates:,2,0,0.0,0,0.0,2,1.0,2,1.0,5.0,0.0,5,5,5,5
IMCOSA Immigration,2,0,0.0,0,0.0,1,0.5,2,1.0,6.5,1.5,5,8,5,5
Immigration Advisors,2,0,0.0,1,0.5,1,0.5,2,1.0,5.5,2.5,3,8,3,3
Immigration Direct,2,0,0.0,0,0.0,0,0.0,2,1.0,9.5,0.5,9,10,9,9
Immigration Experts:,2,1,0.5,1,0.5,1,0.5,2,1.0,4.0,3.0,1,7,1,1
